<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>980D36E3-9D87-4B81-A342-2B884C71BF3D</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E6AC5860-5AD1-43DF-A67E-A3ECACC63EE1</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E52B6594-F119-40F8-B6AB-A88D9401F096</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>64EDC6D4-6E4A-47A4-9DFA-D99CB298ABF4</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6431DC62-A6BD-4A3A-AC79-05320E244AD6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C8C39961-CC4F-4265-9E82-0792E8042438</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>1151ABA6-A45A-412D-AD02-8B8CE256D13A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>EBDF6F3E-41E6-44A4-8EEC-E5CA184BD6A6</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>8612C8CD-87A4-4703-89F6-370CC8FFBBC8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4EC4807B-C34C-4FA9-9FB1-B0472DC6F8A7</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>9253BC1F-5F7C-4EE7-9C6B-4A7B84A3730A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7D182FEE-D876-40B7-979C-5F0D64BE6F69</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>1C676590-6E99-47AD-8789-53A7580AA051</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>372714E5-BC3D-4A98-8CB5-A78A1B863404</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D9578ECF-00B7-4763-8139-D2C58435C5D5</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BD82A834-B1F7-4516-8E61-9A8DE5106B82</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>51708470-B023-4BDB-B496-93094C002AA9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D1C720B6-1F29-468B-8B5E-AADEDA445238</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>B433FCD8-A818-453E-AFBD-4B2594DC5F1C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A37AF44D-A0E9-4779-8DDB-FCDE0ED4FC7A</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>000228A4-A3BE-4870-91B6-EFD342E8578F</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E6AC5860-5AD1-43DF-A67E-A3ECACC63EE1</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E52B6594-F119-40F8-B6AB-A88D9401F096</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>64EDC6D4-6E4A-47A4-9DFA-D99CB298ABF4</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6431DC62-A6BD-4A3A-AC79-05320E244AD6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C8C39961-CC4F-4265-9E82-0792E8042438</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>1151ABA6-A45A-412D-AD02-8B8CE256D13A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>EBDF6F3E-41E6-44A4-8EEC-E5CA184BD6A6</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>8612C8CD-87A4-4703-89F6-370CC8FFBBC8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4EC4807B-C34C-4FA9-9FB1-B0472DC6F8A7</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>9253BC1F-5F7C-4EE7-9C6B-4A7B84A3730A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7D182FEE-D876-40B7-979C-5F0D64BE6F69</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>1C676590-6E99-47AD-8789-53A7580AA051</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>372714E5-BC3D-4A98-8CB5-A78A1B863404</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D9578ECF-00B7-4763-8139-D2C58435C5D5</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BD82A834-B1F7-4516-8E61-9A8DE5106B82</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>51708470-B023-4BDB-B496-93094C002AA9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D1C720B6-1F29-468B-8B5E-AADEDA445238</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>B433FCD8-A818-453E-AFBD-4B2594DC5F1C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A37AF44D-A0E9-4779-8DDB-FCDE0ED4FC7A</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>000228A4-A3BE-4870-91B6-EFD342E8578F</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
